sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit
04-06-2025 - UK - Dove - Overlay - Creative 2,Adset #5,120228519116110400,120228518992860400,2025-07-29,107,65,60.75,10.28,15.74,89,11,32.49,20.85,5.11
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #3,120230366639690295,120230366614230295,2025-07-29,11,7,63.64,0.0,3.87,11,0,-100.0,0.0,-3.87
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #4,120230366654110295,120230366614230295,2025-07-29,55,21,38.18,5.45,15.83,49,3,-33.67,10.5,-5.33
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #5,120230366680140295,120230366614230295,2025-07-29,69,28,40.58,10.14,21.55,65,7,13.69,24.5,2.95
07-07-2025 - US - Aldi - Creative 10,Adset #3,120227961727090075,120227961675480075,2025-07-29,176,117,66.48,6.82,44.59,155,12,-7.3,41.33,-3.26
07-07-2025 - US - Aldi - Creative 2,Adset #5,120227960912670075,120227960801870075,2025-07-29,45,31,68.89,6.67,10.02,43,3,3.13,10.33,0.31
21-07-2025 - SE - Milwaukee - Man - 55-64 - Creative 1,Adset #1,120230253912550153,120230253910630153,2025-07-29,94,46,48.94,11.7,26.42,90,11,12.41,29.7,3.28
22-07-2025 - SE - Marabou - Woman - 35-45 - Creative 1,Adset #1,120231357227450295,120231357224920295,2025-07-29,87,34,39.08,10.34,25.45,82,9,23.77,31.5,6.05
22-07-2025 - SE - Marabou - Woman - 45-55 - Creative 5,Adset #1,120231357665330295,120231357664690295,2025-07-29,79,40,50.63,11.39,24.5,72,9,28.57,31.5,7.0
22-07-2025 - SE - Marabou - Woman - 55-64 - Creative 1,Adset #1,120231357686190295,120231357685360295,2025-07-29,23,6,26.09,4.35,6.99,23,1,-49.93,3.5,-3.49
23-07-2025 - DE - Makita - Man - Creative 1,Adset #1,120227403362750519,120227403362470519,2025-07-29,1,1,100.0,0.0,0.26,1,0,-100.0,0.0,-0.26
