sub_id_6,sub_id_5,sub_id_3,sub_id_2,campaign,campaign_id,datetime,cost,revenue,profit,clicks,campaign_unique_clicks,conversions,roi_confirmed,lp_clicks,cr,lp_ctr,revenue_to_cost_ratio,conversion_rate,profit_margin,cluster,recommendation,reason,priority
23-07-2025 - DE - Xiaomi - Creative 1,Adset #2,120229974433090210,120229974458870210,Facebook.com - Sweeps - SOI - Xiaomi - DE - UA83 - BM1 - Acc 2,430,1753519278000,0.4855,0.0,-0.49,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0092667162374538,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Makita - Photo - Creative 1,Adset #5,120227446506250519,120227446537340519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753519103000,1.1433,0.0,-1.14,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9971127463371413,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 3,MV25-64 - Adset 4,120229247263590075,120229247264780075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753518832000,0.36,0.0,-0.36,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999972222299384,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Gillette - Man - Creative 4,Adset #1,120228794634080368,120228794635020368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753518776000,0.4467,0.0,-0.45,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0073852532230734,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 2,Adset #1,120227495042640519,120227495044230519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753518021000,0.3133,0.0,-0.31,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9894638063715085,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Gillette - Creative 1,MV25-64 - Adset 1,120228985740590368,120228985742890368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753518003000,1.28,0.0,-1.28,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999992187506104,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 5,MV25-64 - Adset 5,120229247264340075,120229247264680075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753517729000,0.4367,0.0,-0.44,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0075543678626797,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 3,25-64 - Adset 2,120230831546050045,120230831546390045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753516778000,0.98,0.0,-0.98,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.999998979592878,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 3,MV25-64 - Adset 1,120229247263590075,120229247264620075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753514697000,0.29,0.0,-0.29,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999965517360286,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Makita - Photo - Creative 5,Adset #3,120227446682300519,120227446699350519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753512445000,0.72,0.0,-0.72,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999986111130401,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 3,25-64 - Adset 5,120230831546050045,120230831546950045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753511836000,0.89,0.0,-0.89,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999988764057568,1,REDUCE_BUDGET,Below average performance - reduce budget,3
18-07-2025 - DE - Xiaomi - Creative 5,Adset #1,120229697100520210,120229697101710210,Facebook.com - Sweeps - SOI - Xiaomi - DE - UA83 - BM1 - Acc 2,430,1753511482000,0.2905,0.0,-0.29,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9982753932000235,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 1,25-64 - Adset 4,120230831091010045,120230831537470045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753510982000,0.99,0.0,-0.99,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999989899000101,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #2,120231939970540400,120231940002470400,Facebook.com - Sweeps - SOI - Lenor - UK - UA25 - BM1 - Acc 3,457,1753510553000,0.1233,0.0,-0.12,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9732281165602873,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Xiaomi - Man - Creative 2,MV25-64 - Adset 5,120232531200490679,120232531200610679,Facebook.com - Sweeps - SOI - Xiaomi - DE - UA82 - BM1 - Acc 5,455,1753509822000,0.4083,0.0,-0.41,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0041611458213426,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 5,120229247006550075,120229247246380075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753509808000,0.18,0.0,-0.18,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999944444753085,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - IT - Douglas - Woman - Creative 1,Adset #4,120230635912900628,120230635953840628,Facebook.com - Sweeps - SOI - Douglas - IT - UA18 - BM1 - Acc 6,406,1753509626000,0.1242,0.0,-0.12,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.966175795686025,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 3,MV25-64 - Adset 2,120229247263590075,120229247264740075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753509510000,0.332,0.0,-0.33,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9939729097201515,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 2,MV25-64 - Adset 1,120231726691570596,120231726691580596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753509289000,1.34,0.0,-1.34,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999992537319002,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - UK - Lenor - Woman - Creative 3,Adset #1,120231940194440400,120231940195420400,Facebook.com - Sweeps - SOI - Lenor - UK - UA25 - BM1 - Acc 3,457,1753508162000,1.4,0.0,-1.4,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.999999285714796,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 1,120229247263580075,120229247264630075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753507483000,0.3533,0.0,-0.35,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9906566921690004,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Barilla - Creative 5,MV25-64 - Adset 4,120230191644290235,120230191644700235,Facebook.com - Sweeps - SOI - Barilla - DE - UA49 - BM1 - Acc 3,443,1753506407000,0.23,0.0,-0.23,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999956521928165,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 4,120229247264480075,120229247264770075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753506384000,0.158,0.0,-0.16,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0126518186593756,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 5,120229247263580075,120229247264600075,Facebook.com - Sweeps - SOI - Aldi - Tester - US - UA64 - BM1 - Acc 3,391,1753502619000,0.1786,0.0,-0.18,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.00783310283817,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - UK - Lenor - Woman - Creative 4,Adset #3,120231940316570400,120231940379130400,Facebook.com - Sweeps - SOI - Lenor - UK - UA25 - BM1 - Acc 3,457,1753494361000,0.2743,0.0,-0.27,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9843201446586052,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 1,25-64 - Adset 5,120230831091010045,120230831537370045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753493343000,0.57,0.0,-0.57,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999982456171129,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 4,25-64 - Adset 4,120230831546100045,120230831547010045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753490189000,1.29,0.0,-1.29,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999992248068026,1,REDUCE_BUDGET,Below average performance - reduce budget,3
10-07-2025 - DE - Makita - Creative 2,Adset #2,120226717318460519,120226717370310519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753489676000,0.22,0.0,-0.22,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999954545661156,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 3,Adset #5,120227495130180519,120227495398510519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753488620000,0.19,0.0,-0.19,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999947368698059,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 3,Adset #5,120230627196100045,120230627270210045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753487802000,0.6608,0.0,-0.66,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9987878347641725,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 4,Adset #2,120230627283350045,120230627304290045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753486599000,0.6986,0.0,-0.7,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.002002573715182,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 1,25-64 - Adset 3,120230831091010045,120230831537350045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753486024000,0.665,0.0,-0.67,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0075172819288993,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 2,Adset #5,120230627105940045,120230627183430045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753485755000,0.587,0.0,-0.59,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.0051090202572057,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - IT - Douglas - Woman - Creative 5,Adset #3,120230637011480628,120230637267090628,Facebook.com - Sweeps - SOI - Douglas - IT - UA18 - BM1 - Acc 6,406,1753484905000,0.1881,0.0,-0.19,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.0100956401082397,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Makita - Photo - Creative 2,Adset #2,120227446543050519,120227446554490519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753484836000,0.4147,0.0,-0.41,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9886641218612928,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 5,25-64 - Adset 3,120230831545890045,120230831546240045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753484027000,0.7833,0.0,-0.78,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9957857834982976,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 3,Adset #4,120227495130180519,120227495341490519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753483482000,0.4979,0.0,-0.5,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.0042156974980971,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 1,MV25-64 - Adset 4,120231726260940596,120231726588330596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753483444000,0.4061,0.0,-0.41,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0096010598348686,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Lenor - Woman - Creative 5,Adset #4,120231582976540596,120231583237120596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753482862000,0.7275,0.0,-0.73,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.0034350468246778,0,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 1,Adset #2,120227494924560519,120227494943770519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753479184000,0.5147,0.0,-0.51,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9908665419340548,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 5,Adset #2,120227495561110519,120227495593960519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753479066000,0.4938,0.0,-0.49,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.992302567228499,1,REDUCE_BUDGET,Below average performance - reduce budget,3
22-07-2025 - UK - Dove - Woman - 25-35 - Creative 3,Adset #1,120231856253830400,120231856256840400,Facebook.com - Sweeps - SOI - Dove - UK - UA25 - BM1 - Acc 3,210,1753477717000,0.2748,0.0,-0.27,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9825291756580218,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Xiaomi - Man - Creative 3,MV25-64 - Adset 2,120232531603680679,120232531603570679,Facebook.com - Sweeps - SOI - Xiaomi - DE - UA82 - BM1 - Acc 5,455,1753477627000,0.3,0.0,-0.3,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999966666777779,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 3,Adset #3,120230627196100045,120230627228620045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753477290000,1.1388,0.0,-1.14,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0010528617379155,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - UK - Lenor - Woman - Creative 5,Adset #1,120231940484510400,120231940485120400,Facebook.com - Sweeps - SOI - Lenor - UK - UA25 - BM1 - Acc 3,457,1753477104000,0.3118,0.0,-0.31,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9942238799747275,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - IT - Douglas - Woman - Creative 4,Adset #1,120230636478640628,120230636494080628,Facebook.com - Sweeps - SOI - Douglas - IT - UA18 - BM1 - Acc 6,406,1753476704000,0.2081,0.0,-0.21,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.0091253766200066,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 2,Adset #2,120230627105940045,120230627127420045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753476607000,0.8458,0.0,-0.85,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0049645247522763,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Makita - Photo - Creative 2,Adset #5,120227446543050519,120227446579910519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753476435000,0.5846,0.0,-0.58,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9921296747696291,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 3,Adset #3,120227495130180519,120227495272360519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753476312000,0.7067,0.0,-0.71,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.004668169423844,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Lenor - Woman - Creative 5,Adset #1,120231582976540596,120231582977210596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753476189000,0.7127,0.0,-0.71,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9962101919318198,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Lenor - Woman - Creative 2,Adset #2,120231582718890596,120231582731590596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753474341000,0.4293,0.0,-0.43,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.001628228212839,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Makita - Photo - Creative 3,Adset #1,120227446586830519,120227446587530519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753474012000,0.4717,0.0,-0.47,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9963939020693193,0,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Gillette - Man - Creative 2,Adset #5,120228794210580368,120228794376350368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753472279000,0.385,0.0,-0.39,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0129843818587485,1,REDUCE_BUDGET,Below average performance - reduce budget,3
22-07-2025 - UK - Lenor - Woman - 35-45 - Creative 3,Adset #1,120231859712530400,120231859713260400,Facebook.com - Sweeps - SOI - Lenor - UK - UA25 - BM1 - Acc 3,457,1753471972000,0.03,0.0,-0.03,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999666677777407,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Gillette - Man - Creative 2,Adset #1,120228794210580368,120228794211120368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753469353000,1.1933,0.0,-1.19,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9972337239305087,0,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Gillette - Man - Creative 1,Adset #4,120228794082060368,120228794133740368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753468512000,0.412,0.0,-0.41,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9951432156718066,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Rituals - Creative 1,25-64 - Adset 1,120230831091010045,120230831091020045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753466249000,1.51,0.0,-1.51,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.999999337748783,1,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 2,Adset #3,120227495042640519,120227495072290519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753466138000,0.4286,0.0,-0.43,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0032641081098739,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 1,Adset #2,120230627012310045,120230627056530045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753466041000,0.805,0.0,-0.81,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.0062099301739997,0,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Gillette - Man - Creative 2,Adset #3,120228794210580368,120228794347600368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753464683000,0.61,0.0,-0.61,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999983606584251,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 5,MV25-64 - Adset 4,120231727461810596,120231727461710596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753464362000,1.01,0.0,-1.01,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9999990099019704,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Lenor - Woman - Creative 4,Adset #5,120231582859090596,120231582957980596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753464277000,0.3037,0.0,-0.3,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9878136719997629,0,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Gillette - Man - Creative 4,Adset #2,120228794634080368,120228794801360368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753463881000,0.4433,0.0,-0.44,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9925535922544727,1,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Makita - Photo - Creative 4,Adset #2,120227446635140519,120227446642870519,Facebook.com - Sweeps - SOI - Makita - DE - UA83 - BM1 - Acc 1,426,1753463721000,0.4108,0.0,-0.41,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9980501508029436,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 5,Adset #4,120230627430160045,120230627477250045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753459028000,1.28,0.0,-1.28,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999992187506104,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Lenor - Woman - Creative 2,Adset #5,120231582718890596,120231582771440596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753458790000,0.3333,0.0,-0.33,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9900960393158138,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 4,MV25-64 - Adset 4,120231727220670596,120231727220800596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753457842000,0.4214,0.0,-0.42,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9966753757110212,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 3,MV25-64 - Adset 1,120231726914000596,120231726914100596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753457419000,1.075,0.0,-1.08,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.004650228232346,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Rituals - Woman - Creative 5,Adset #3,120230627430160045,120230627460420045,Facebook.com - Sweeps - SOI - Rituals - DE - UA85 - BM1 - Acc 1,458,1753457348000,0.395,0.0,-0.4,1,1,0,-100.0,1,0,100.0,0.0,0.0,-1.0126556641628757,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 4,MV25-64 - Adset 1,120231727220670596,120231727220810596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753457204000,0.4318,0.0,-0.43,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9958290971998676,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 2,MV25-64 - Adset 2,120231726691570596,120231726691680596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753456125000,0.7175,0.0,-0.72,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.0034829219750214,0,REDUCE_BUDGET,Below average performance - reduce budget,3
22-07-2025 - SE - Marabou - Woman - 45-55 - Creative 3,Adset #1,120231357620170295,120231357621560295,Facebook.com - Sweeps - SOI - Marabou - SE - UA68 - BM1 - Acc 2,308,1753455865000,0.2944,0.0,-0.29,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9850510018648034,0,REDUCE_BUDGET,Below average performance - reduce budget,3
24-07-2025 - DE - Gillette - Man - Creative 1,Adset #3,120228794082060368,120228794116620368,Facebook.com - Sweeps - SOI - Gillette - DE - UA50 - BM2 - Acc 1,415,1753455418000,0.6511,0.0,-0.65,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9983090181093256,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 2,MV25-64 - Adset 4,120231726691570596,120231726691670596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753455354000,1.37,0.0,-1.37,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999992700735255,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 5,MV25-64 - Adset 2,120231727461810596,120231727461720596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753454952000,0.7067,0.0,-0.71,1,1,0,-100.0,0,0,0.0,0.0,0.0,-1.004668169423844,0,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 4,MV25-64 - Adset 5,120231727220670596,120231727220650596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753454619000,1.5033,0.0,-1.5,1,1,0,-100.0,1,0,100.0,0.0,0.0,-0.9978041656328307,1,REDUCE_BUDGET,Below average performance - reduce budget,3
25-07-2025 - DE - Lenor - Woman - Images - Creative 2,MV25-64 - Adset 5,120231726691570596,120231726691690596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753454534000,0.59,0.0,-0.59,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9999983050876184,0,REDUCE_BUDGET,Below average performance - reduce budget,3
23-07-2025 - DE - Lenor - Woman - Creative 3,Adset #2,120231582789310596,120231582802910596,Facebook.com - Sweeps - SOI - Lenor - DE - UA78 - BM1 - Acc 1,454,1753453725000,0.524,0.0,-0.52,1,1,0,-100.0,0,0,0.0,0.0,0.0,-0.9923645183883236,0,REDUCE_BUDGET,Below average performance - reduce budget,3
